Frame,Dist_Px,Dist_CM,Dist_Std_CM
0,22.708333333333314,0.22407715130898706,0.15091136416698459
1,21.947916666666686,0.21657365037065898,0.16221886391176757
2,21.602040816326507,0.2131606797174127,0.18791741430016787
3,24.270833333333314,0.23949530392199078,0.20846183674557603
4,23.787234042553166,0.23472333101396603,0.18144176191715924
5,24.7340425531915,0.24406607540584607,0.19278117582794266
6,23.09375,0.22788029562019485,0.14832284183275066
7,23.469387755102048,0.2315869453708313,0.18376039285979265
8,22.95999999999998,0.2265605017565215,0.18490093552126724
9,25.725490196078454,0.25384930168797976,0.24009012385456466
10,25.0,0.24669044180805938,0.20286014819264597
11,24.478723404255334,0.24154668365972126,0.20004096173410923
12,22.80434782608694,0.2250245856144818,0.1705913228648817
13,20.563829787234056,0.20291601021914002,0.13727077041746794
14,20.908163265306143,0.2063137613325364,0.13496036847800835
15,21.875,0.21585413658205194,0.15437192948847528
16,27.375,0.270126033779825,0.21939212279842993
17,27.67346938775512,0.2730712155850847,0.29200981947892024
18,25.208333333333314,0.24874619548979301,0.20611040134065028
19,20.680851063829778,0.2040707314361137,0.12329871059596575
20,21.0204081632653,0.2074213510712662,0.15494064138887914
21,20.680000000000007,0.2040623334636268,0.12854351285983007
22,20.928571428571445,0.2065151412850327,0.1366588528362587
23,23.649999999999977,0.23336915795042393,0.17971191274917486
24,25.612244897959158,0.2527318403829504,0.2203069989021496
25,22.5625,0.22263812373177358,0.1589180036744926
26,23.75,0.2343559197176564,0.2036902328248382
27,22.857142857142833,0.22554554679593974,0.22138389798170413
28,23.649999999999977,0.23336915795042393,0.20955332994790019
29,21.83673469387753,0.21547654917112105,0.1558276198629757
30,22.571428571428555,0.22272622746099058,0.16771988311601496
31,23.723404255319167,0.23409348307743524,0.17102365814551795
32,22.468085106383,0.22170647365898805,0.1499105718149558
33,21.87755102040819,0.21587930907611427,0.1765807092333386
34,21.622641509433947,0.21336395948078177,0.19909685663780022
35,18.764705882352928,0.18516294338063738,0.1439612702772441
36,24.377358490566053,0.24054645344604747,0.22030688471286977
37,24.67346938775512,0.24346836256811755,0.2002846891803291
38,26.399999999999977,0.2605051065493105,0.22608691123459923
39,23.74000000000001,0.23425724354093327,0.18838943896105653
40,20.20999999999998,0.199424553157635,0.1401361180553916
41,22.735849056603797,0.22434866594619762,0.2001269760404355
42,28.269230769230774,0.278949961121421,0.22502142441691306
43,27.70999999999998,0.2734316857000528,0.2478060977341001
44,25.458333333333314,0.2512130999078736,0.2191795947924765
45,22.12765957446811,0.21834728466415493,0.15299875164092328
46,25.265306122448976,0.2493083811905122,0.20968208273590772
47,23.653061224489818,0.23339936494329883,0.1863690678152302
48,21.632653061224516,0.21346274964615775,0.15771431969404756
49,22.918367346938794,0.2261496866534293,0.2168892005349911
50,20.364583333333314,0.2009499223894815,0.14329381053099358
51,25.591836734693857,0.252530460430454,0.26216576238479766
52,20.595744680851055,0.20323093418740543,0.12794201526855262
53,21.030612244897952,0.20752204104751437,0.17041411857463235
54,19.629999999999995,0.19370133490768818,0.15709454974417233
55,23.666666666666686,0.23353361824496305,0.18039727597401473
56,26.270833333333314,0.25923053926663553,0.24129671006726774
57,25.0,0.24669044180805938,0.2317402534864919
58,23.57446808510639,0.23262383789219562,0.20323505505154746
59,22.319148936170222,0.22023682847374842,0.18483732835361008
60,19.61702127659572,0.19357326582725998,0.10384323047537644
61,20.153846153846132,0.1988704484729584,0.13975546865208427
62,24.138888888888914,0.23819332659022646,0.20437440651463964
63,23.3125,0.23003883698601535,0.1878593337238165
64,23.469387755102048,0.2315869453708313,0.20389548643650868
65,22.571428571428555,0.22272622746099058,0.18463313133450782
66,23.112244897959158,0.22806279620214442,0.2075882777392249
67,19.80000000000001,0.19537882991198313,0.15083582404935816
68,20.019607843137237,0.19754583614590462,0.17298835769626017
69,20.600000000000023,0.20327292404984115,0.17422982904662931
70,18.947916666666686,0.18697079735369185,0.14357842747681684
71,18.53125,0.182859289990224,0.12198880282136905
72,24.895833333333314,0.24566256496719227,0.21908036873637626
73,27.910112359550567,0.27540631795560433,0.17205186552734086
74,23.75280898876406,0.23438363774482598,0.10548477534323035
75,22.95959595959596,0.22655651484029046,0.1344222080525427
76,25.040816326530603,0.24709320171305202,0.14844940073183094
77,27.138297872340445,0.2677903476818553,0.19228849931784753
78,22.573033707865193,0.22274206633365923,0.1342254216077046
79,22.446808510638277,0.22149652434681055,0.12626561791352886
80,23.086956521739125,0.2278132601740513,0.1580001705808877
81,20.84375,0.20567815585746949,0.11589488010149468
82,25.072164948453633,0.24740253792874267,0.15499597985953614
83,27.795698924731198,0.2742773299242296,0.20251859780283796
84,27.471910112359524,0.27108230571717057,0.1818842665611253
85,26.588888888888903,0.2623689898874162,0.15649082381606788
86,25.088888888888903,0.2475675633789326,0.14250003427491598
87,22.817204301075265,0.2251514483942804,0.1376983624990247
88,22.73684210526318,0.22435846497069842,0.15868619060729133
89,26.255319148936167,0.25907745122650655,0.20244067804190083
90,23.78888888888889,0.2347396604049134,0.14417452364925978
91,25.5,0.25162425064422056,0.12429246320289446
92,22.010638297872333,0.21719256344718071,0.11375790160022128
93,23.31683168316829,0.23008158037939766,0.12654959992182688
94,23.120000000000005,0.22813932058409334,0.13097031370756798
95,22.989583333333314,0.22685241877932774,0.13108291340226716
96,23.78947368421052,0.2347454309415638,0.1592450952924429
97,22.793478260869563,0.22491732890065236,0.13772108714411316
98,22.302083333333314,0.2200684316296061,0.14496164979648926
99,24.362745098039227,0.24040225407569718,0.13354234925552294
100,29.083333333333314,0.28698321397004223,0.21594770204235741
101,27.544444444444423,0.27179804677430164,0.1996911603644085
102,30.409090909090935,0.30006528285380335,0.18343153266747037
103,26.80000000000001,0.26445215361823976,0.17354543517763818
104,24.42391304347825,0.24100583597509095,0.14444779766852237
105,22.063829787234056,0.2177174367276236,0.11104214953020762
106,23.67346938775512,0.23360074489579516,0.13042799808406225
107,26.525773195876297,0.2617461883596441,0.16860061662238462
108,32.91752577319585,0.32481755904871457,0.31252578741276754
109,25.02222222222224,0.2469097222007778,0.13486528547026858
110,25.4065934065934,0.25070255009241016,0.14929174512282303
111,25.60638297872339,0.25267399720510575,0.14814170603579396
112,25.297872340425556,0.24962973217853862,0.1450368385315835
113,24.419354838709694,0.24096085735316267,0.13922110559356818
114,23.653061224489818,0.23339936494329883,0.14951766458550603
115,27.279999999999973,0.26918861010095413,0.18261268244505013
116,32.08247422680415,0.31657758965223975,0.27110984195876364
117,26.122222222222206,0.2577641016403321,0.15863269370282554
118,23.780219780219795,0.23465411695500696,0.12016771067330684
119,24.456521739130437,0.24132760611657983,0.13801184455946006
120,23.61702127659572,0.23304373651654947,0.12253937604777315
121,25.09375,0.2476155309648396,0.17315887343294808
122,21.797872340425556,0.2150930703254103,0.13488834839495611
123,27.104166666666686,0.26745355399357124,0.1754249432127047
124,30.96666666666664,0.30556722725291596,0.20353488048583376
125,28.202247191011224,0.27828899278122643,0.1875995394766636
126,26.18888888888887,0.2584219428184869,0.18923024434175614
127,24.670212765957444,0.24343622746931473,0.15445525136968083
128,29.351063829787222,0.28962507614827043,0.2554198195724175
129,22.275862068965523,0.21980969021793986,0.11733554444581376
130,28.824175824175825,0.2844259467527647,0.21145773598313994
131,28.044444444444423,0.2767318556104628,0.19919617228195344
132,23.60674157303373,0.23294230033201493,0.11020542597853468
133,22.364583333333314,0.22068515773412625,0.11412928105540428
134,25.715789473684197,0.2537535786682479,0.17566555262906333
135,24.451612903225794,0.24127916760065665,0.1549400538159097
136,27.032608695652186,0.26674744729419303,0.19247327123217392
137,25.797752808988776,0.2545623615241818,0.15243975525111417
138,25.651685393258447,0.2531210241113708,0.15572665551661524
139,24.626373626373606,0.24300363960081783,0.12145060341963615
140,27.670212765957444,0.27303908048628184,0.2023969355075371
141,26.108695652173935,0.25763062661867786,0.18787641497087326
142,31.827956989247298,0.3140661108610131,0.28458744020126503
143,25.98837209302326,0.25644331974000595,0.16034742219756215
144,23.28735632183907,0.22979072878304738,0.13988488900932794
145,21.899999999999977,0.21610082702385977,0.12070130815981563
146,22.30851063829789,0.22013185381765996,0.1718672370882402
147,26.010869565217376,0.2566653161942112,0.2070078751210634
148,27.544444444444423,0.27179804677430164,0.1852915750293917
149,28.65934065934067,0.28279941636721717,0.18970715703993998
150,25.75280898876406,0.25411887308947073,0.12977796995515284
151,24.92473118279571,0.24594771789723952,0.14860540031879663
152,24.095744680851055,0.23776759604053374,0.13659381150422542
153,24.408163265306143,0.24085042318566469,0.16848727848274236
154,21.346938775510182,0.21064343031120802,0.1368031097980456
155,25.595959595959584,0.25257114324914026,0.1761431480379381
156,25.510869565217376,0.25173150735805,0.18451157098787072
157,24.0,0.236822824135737,0.13011293637932445
158,22.84042553191489,0.22538058662208654,0.12662350052796742
159,21.69473684210527,0.21407536865954127,0.11951485159415057
160,23.5,0.2318890152995758,0.1419988697548667
161,23.16129032258067,0.2285467577008862,0.16058617910347647
162,22.30851063829789,0.22013185381765996,0.1484825970825734
163,22.913978494623677,0.22610637913676343,0.14447155805546733
164,23.461538461538453,0.23150949154294795,0.15787041321603443
165,22.19999999999999,0.2190611123255566,0.15859430716804512
166,23.11956521739131,0.2281350303155402,0.14390170069479877
167,24.5,0.24175663297189817,0.16282233631811457
168,24.31111111111113,0.23989274963379303,0.13662400323127594
169,28.32954545454544,0.2795451233761326,0.2042334744454409
170,26.305882352941182,0.2595763895919157,0.16163219072950533
171,26.218390804597675,0.25871305644330245,0.15854983233735748
172,24.166666666666686,0.23846742708112423,0.11049235238691035
173,23.189473684210554,0.2288248603381707,0.14711684407335548
174,21.329896907216494,0.21047526767046384,0.1337362494978022
175,27.568421052631606,0.2720346387769718,0.19427275347172315
176,27.11235955056179,0.26753439823948183,0.18923845605773137
177,27.13043478260869,0.26771275771865916,0.1898978225230075
178,23.28888888888889,0.22980585156875222,0.11844105181877874
179,22.16129032258067,0.21867914002856384,0.13734315664158517
180,21.375,0.21092032774589076,0.10345568914382737
181,25.583333333333314,0.2524465521169139,0.14989813817909473
182,25.108695652173935,0.2477630089463555,0.13015839759099013
183,28.065217391304373,0.27693683510800426,0.19011275974504305
184,28.19565217391306,0.2782239156739593,0.1939838414762244
185,25.355555555555554,0.25019892809155175,0.13067142885103258
186,24.80219780219778,0.24473860534540198,0.14732387197140562
187,22.52173913043481,0.2222359110549129,0.11434149252456922
188,23.84210526315792,0.23526477924010739,0.13575410869746748
189,23.969387755102048,0.2365207542069925,0.14954658183702213
190,28.708333333333314,0.2832828573429213,0.22594257423334643
191,27.86516853932585,0.27496282952089324,0.20478063465727223
192,25.359550561797732,0.2502383492857481,0.14553770839227595
193,25.582417582417577,0.2524375158369943,0.16779775318234244
194,24.311827956989248,0.2398998231948483,0.1360232548658404
195,24.231578947368405,0.23910795664932727,0.15090785290436323
196,24.88421052631577,0.24554787555126395,0.1566557648528585
197,26.202127659574444,0.2585525779460637,0.1866240664129711
198,25.88043478260869,0.2553782356282562,0.16401606760246615
199,26.53333333333336,0.2618207889056206,0.18837819417453333
200,24.67741935483872,0.24350733933311675,0.1578298920798341
201,25.569892473118273,0.2523139228471247,0.17079815895832676
202,26.888888888888914,0.265329275189113,0.2222609878436669
203,28.355555555555554,0.2798017811085189,0.20036265171848983
204,25.772727272727252,0.25431541910030825,0.1552866126414393
205,26.19354838709677,0.2584679209653473,0.16010277685335203
206,27.915789473684185,0.275462337547357,0.17825456006711018
207,27.623655913978496,0.2725796752709267,0.2224891227244723
208,20.358695652173935,0.2008918250028242,0.09121406324073683
209,23.87628865979383,0.2356020879288519,0.17306151359734082
210,27.92391304347825,0.27554249782821927,0.25329583035560116
211,22.09195402298849,0.2179949559333746,0.10133558547946546
212,22.52222222222224,0.22224067801997188,0.1310923130178807
213,25.354838709677438,0.2501918545304965,0.15246141559671686
214,29.133333333333326,0.28747659485365845,0.19329339624884811
215,27.2696629213483,0.26908660776097065,0.2069836473292236
216,24.965909090909065,0.24635404575104813,0.16317851938041816
217,22.538461538461547,0.2224009213838813,0.11829666522489167
218,25.505376344086017,0.2516773023521362,0.14569811062384033
219,23.2783505154639,0.22970186292890624,0.1507574893919198
220,26.8125,0.26457549883914366,0.16405262154428138
221,27.633333333333326,0.27267516834517486,0.19516635571614208
222,25.5,0.25162425064422056,0.14685099639421698
223,28.17391304347825,0.27800940224629983,0.18878205420332528
224,26.55434782608694,0.26202815188569073,0.1933779656413192
225,22.92473118279571,0.22621248255259477,0.13674684631868772
226,24.505263157894717,0.2418085678017523,0.15858709978041566
227,31.915789473684185,0.3149328082366465,0.25913650344721656
228,27.267441860465112,0.26906469118134846,0.14198165491034728
229,23.5,0.2318890152995758,0.13509189448235567
230,22.697916666666686,0.22397436362490075,0.13271792765039095
231,29.89473684210526,0.2949898335725846,0.2091742567363432
232,29.82558139534882,0.2943074340640334,0.2146075184964326
233,25.863636363636374,0.25521247525233787,0.1721711111395479
234,24.29032258064518,0.2396876163631856,0.14650757199059147
235,22.775510204081627,0.22474002698595444,0.12989178654220443
236,24.178217821782198,0.2385814094634778,0.14885790994670348
237,23.04040404040404,0.22735389808653877,0.16232894801346961
238,25.416666666666686,0.2508019491715272,0.17736949365725357
239,24.202247191011224,0.2388185220919369,0.14541687542391615
240,24.282608695652186,0.23961149869530649,0.1515845138398787
241,22.88172043010752,0.2257880688892689,0.11938751445886814
242,23.030303030303003,0.22725422518075744,0.13757915849795202
243,23.793814432989677,0.23478826379092813,0.17362138587486378
244,23.03125,0.2272635695156747,0.15741513500236978
245,26.92391304347825,0.2656748801558969,0.17182763232592044
246,28.931034482758605,0.28548038714063684,0.174186355348222
247,27.227272727272748,0.2686683175327776,0.15894863004662957
248,21.340909090909065,0.2105839316888795,0.09713791709831414
249,23.177083333333314,0.22870259709288818,0.14556822884530268
250,24.69473684210527,0.2436782216765084,0.14629789913406
251,31.378947368421052,0.30963545559150524,0.2525403181909588
252,25.080459770114942,0.24748438805755657,0.1457106692672067
253,24.988636363636374,0.24657830978905582,0.1385744440299488
254,24.95604395604397,0.24625670037191347,0.131153003812529
255,23.947916666666686,0.23630888571530373,0.11234910164726315
256,23.610000000000014,0.2329744532435314,0.14324637420913042
257,27.969387755102048,0.275991224896282,0.2070062739082956
258,29.01111111111112,0.2862705526937081,0.18446841667120284
259,24.089887640449433,0.23770980100515918,0.11365597147687186
260,23.2340425531915,0.2292646488973625,0.11402103405695346
261,24.85567010309279,0.24526624956669332,0.15476098279002148
262,29.385416666666686,0.28996405680855664,0.21210773464132202
263,27.056179775280896,0.26698003769609296,0.19002263288315774
264,25.71264367816093,0.253722537160749,0.1355699013008322
265,27.910112359550567,0.27540631795560433,0.18428972336285823
266,21.705263157894763,0.21417923831925012,0.12531546214869993
267,24.19387755102042,0.23873593368445267,0.14390725396250406
